,Alcohol,Appellation,Bottle Size,Category,Country,Date Published,Description,Designation,Name,Price,Province,Rating,Region,Subregion,User Avg Rating,Variety,Vintage,Winery
341,14.10%,"Monterey, Central Coast, California, US",750 ml,White, US,9/1/20,"
                      A light shade of pink, this bottling begins with tightly wound aromas of brisk lemon spray and wet soil. It's refreshing on the palate with citrus peel and a slight pear flavor.                      Matt Kettmann ",,Maddalena 2019 Pinot Grigio (Monterey),$20 , California,88, Central Coast,Monterey,Not rated yet [Add Your Review],Pinot Grigio,2019,Maddalena
343,12%,"Transylvania, Romania",750 ml,White, Romania,9/1/20,"
                      Aromas of white peach and citrus blossom lead to flavors of apricot, yellow peach and apple in the palate. It has good mouthfeel and the finish is soft and fruity.                      Jeff Jenssen ",Legendary Estate Series,Cramele Recas 2019 Legendary Estate Series Pinot Grigio (Transylvania),$9 ,Transylvania,87,,,Not rated yet [Add Your Review],Pinot Grigio,2019,Cramele Recas
345,12%,"Lodi, Central Valley, California, US",750 ml,White, US,9/1/20,"
                      This wine is clean and lean, offering light herb and crisp apple flavors on a light body. It provides good, simple refreshment.                      Jim Gordon ",Hybrid,Cliche 2019 Hybrid Pinot Grigio (Lodi),$12 , California,86, Central Valley,Lodi,Not rated yet [Add Your Review],Pinot Grigio,2019,Cliche
346,N/A,"California, California Other, California, US",750 ml,White, US,9/1/20,"
                      This medium-bodied wine is almost neutral in flavor: nothing to dislike but not much to appreciate. It has reasonable acidity and freshness and very simple, crisp apple flavors.                      Jim Gordon ",,Harthill Farms NV Pinot Grigio (California),$10 , California,85, California Other,California,Not rated yet [Add Your Review],Pinot Grigio,,Harthill Farms
348,12%,"Romania, Romania",750 ml,White, Romania,9/1/20,"
                      This Pinot Grigio is straw colored, with aromas of apple blossom and lemon pith. It is light bodied, with flavors of Bartlett pear, grapefruit and pineapple. The finish has a touch of fruit sweetness.                      Jeff Jenssen ",Paparuda Estate Selection,Cramele Recas 2019 Paparuda Estate Selection Pinot Grigio (Romania),$9 ,Romania,85,,,Not rated yet [Add Your Review],Pinot Grigio,2019,Cramele Recas
355,12.50%,"Columbia Valley (WA), Columbia Valley, Washington, US",750 ml,White, US,8/1/20,"
                      Light aromas of green and yellow apple and Oregon pear lead to a dry, flavorful palate etched with lively acidity that draws out the finish. There's a whole lot to like.                      Sean P. Sullivan ",,Milbrandt 2019 Pinot Grigio (Columbia Valley (WA)),$15 , Washington,89, Columbia Valley,Columbia Valley (WA),Not rated yet [Add Your Review],Pinot Grigio,2019,Milbrandt
362,12.50%,"Valdadige, Veneto, Italy",750 ml,White, Italy,8/1/20,"
                      A green apple aroma follows over to the fresh palate along with green melon and a hint of white almond. Tangy acidity keeps it lively.                      Kerin O’Keefe ",,Confetti! 2019 Pinot Grigio (Valdadige),$12 , Veneto,87,Valdadige,,Not rated yet [Add Your Review],Pinot Grigio,2019,Confetti!
364,13%,"Valdadige, Veneto, Italy",750 ml,White, Italy,8/1/20,"
                      This copper-colored Pinot Grigio has delicate aromas of banana and yellow stone fruit. On the fresh palate, tangy acidity lifts yellow peach and a hint of red berry.                      Kerin O’Keefe ",Terradeiforti Colle Ara,Albino Armani 2018 Terradeiforti Colle Ara Pinot Grigio (Valdadige),$22 , Veneto,87,Valdadige,,Not rated yet [Add Your Review],Pinot Grigio,2018,Albino Armani
365,13%,"Valdadige, Veneto, Italy",750 ml,White, Italy,8/1/20,"
                      Honeysuckle and banana aromas lead the nose. The banana note carries over to the palate along with hints of pineapple and tangy acidity.                      Kerin O’Keefe ",Corvara,Albino Armani 2019 Corvara Pinot Grigio (Valdadige),$15 , Veneto,86,Valdadige,,Not rated yet [Add Your Review],Pinot Grigio,2019,Albino Armani
366,12%,"Grand River Valley, Ohio, US",750 ml,Rose, US,8/1/20,"
                      An effusive rose aroma melds with red berry and a suggestion of fresh mint on the nose. The palate offers bruised apple, tart grapefruit, golden raspberry and wildflowers. There is a chalky feeling, and acidity weaves between tart and juicy, finishing with chalk and ruby grapefruit.                      Fiona Adams ",Rosé of,Cask Three Oh Seven 2018 Rosé of Pinot Grigio (Grand River Valley),$25 , Ohio,85,Grand River Valley,,Not rated yet [Add Your Review],Pinot Grigio,2018,Cask Three Oh Seven
367,13%,"Valdadige, Veneto, Italy",750 ml,White, Italy,8/1/20,"
                      Light bodied and diluted, this has subdued sensations recalling pear and citrus. It's bright, with crisp acidity.                      Kerin O’Keefe ",,Il Casato 2019 Pinot Grigio (Valdadige),$12 , Veneto,84,Valdadige,,Not rated yet [Add Your Review],Pinot Grigio,2019,Il Casato
368,14%,"Alto Adige Valle Isarco, Northeastern Italy, Italy",750 ml,White, Italy,7/1/20,"
                      Spring blossom and ripe white stone fruit mingle with a whiff of cantaloupe on this delicious white. The aromas carry over to the round, full-bodied palate along with nutmeg and white almond. Tangy acidity lifts the rich flavors.                      Kerin O’Keefe ",,Kofererhof 2018 Pinot Grigio (Alto Adige Valle Isarco),N/A, Northeastern Italy,92,Alto Adige Valle Isarco,,Not rated yet [Add Your Review],Pinot Grigio,2018,Kofererhof
369,N/A,"Trentino, Northeastern Italy, Italy",750 ml,White, Italy,7/1/20,"
                      Crisp and elegantly structured, this fragrant white has enticing scents of elderflower, white stone fruit and Alpine herb. On the savory palate, notes of ginger and a hint of cedar back up juicy yellow pear, white peach and lemon drop before finishing on a fennel note.                      Kerin O’Keefe ",Riserva,Castel Firmian 2018 Riserva Pinot Grigio (Trentino),$25 , Northeastern Italy,92,Trentino,,Not rated yet [Add Your Review],Pinot Grigio,2018,Castel Firmian
370,13.50%,"Trentino Superiore, Northeastern Italy, Italy",750 ml,White, Italy,7/1/20,"
                      Hawthorn, white stone-fruit and bread-dough aromas mingle with whiffs of Alpine herb and hazelnut on this elegant white. The polished palate delivers creamy white peach, ripe yellow pear, almond and citrus zest before finishing on a honeyed note. Fresh acidity brightens the rich flavors.                      Kerin O’Keefe ",Musivum Vicina,Mezzacorona 2016 Musivum Vicina Pinot Grigio (Trentino Superiore),$55 , Northeastern Italy,92,Trentino Superiore,,Not rated yet [Add Your Review],Pinot Grigio,2016,Mezzacorona
372,13.50%,"Alto Adige Valle Isarco, Northeastern Italy, Italy",750 ml,White, Italy,7/1/20,"
                      Aromas of green apple, pear and citrus follow over to the savory palate along with green melon, ginger and tangerine zest. It's bright and delicious, with tangy acidity before a fresh, clean close.                      Kerin O’Keefe ",,Abbazia di Novacella 2019 Pinot Grigio (Alto Adige Valle Isarco),$20 , Northeastern Italy,92,Alto Adige Valle Isarco,,Not rated yet [Add Your Review],Pinot Grigio,2019,Abbazia di Novacella
373,14%,"Alto Adige, Northeastern Italy, Italy",750 ml,White, Italy,7/1/20,"
                      Acacia-flower, white stone-fruit and citrusy aromas waft out of the glass. On the full-bodied palate, hints of ginger accent yellow pear, white peach and lemon zest before a hint of white almond. Tangy acidity lifts the rich flavors.                      Kerin O’Keefe ",Punggl,Nals Margreid 2018 Punggl Pinot Grigio (Alto Adige),$32 , Northeastern Italy,91,Alto Adige,,Not rated yet [Add Your Review],Pinot Grigio,2018,Nals Margreid
374,14%,"Alto Adige, Northeastern Italy, Italy",750 ml,White, Italy,7/1/20,"
                      This structured white opens with delicate scents of beeswax, white stone fruit and chamomile flower. On the round, medium-bodied palate, notes of honeyed almond accent yellow pear and creamy white peach.                      Kerin O’Keefe ",Penoner,Cantina Kurtatsch 2018 Penoner Pinot Grigio (Alto Adige),$29 , Northeastern Italy,91,Alto Adige,,Not rated yet [Add Your Review],Pinot Grigio,2018,Cantina Kurtatsch
375,12.50%,"Vigneti delle Dolomiti, Northeastern Italy, Italy",750 ml,White, Italy,7/1/20,"
                      Aromas of honeysuckle, green apple and honeydew melon follow through to the juicy palate, along with a note of white peach. Tangy acidity lifts the rich flavors.                      Kerin O’Keefe ",,Tiefenbrunner 2019 Pinot Grigio (Vigneti delle Dolomiti),$19 , Northeastern Italy,91,Vigneti delle Dolomiti,,Not rated yet [Add Your Review],Pinot Grigio,2019,Tiefenbrunner
376,14%,"Alto Adige, Northeastern Italy, Italy",750 ml,White, Italy,7/1/20,"
                      This structured, delicious white shows Pinot Grigio's serious side, delivering juicy flavors of ripe yellow pear, apple, creamy peach and fennel. Tangy acidity and saline-like mineral notes and lemon thyme linger on the finish.                      Kerin O’Keefe ",Hill,Nals Margreid 2018 Hill Pinot Grigio (Alto Adige),$19 , Northeastern Italy,90,Alto Adige,,Not rated yet [Add Your Review],Pinot Grigio,2018,Nals Margreid
378,13.50%,"Alto Adige, Northeastern Italy, Italy",750 ml,White, Italy,7/1/20,"
                      Subtle aromas evoking honeydew melon, white stone fruit and Alpine wild flower shape the delicate nose. Round and medium bodied, the palate offers ripe yellow pear, white almond and tangy mineral before closing on a fennel note.                      Kerin O’Keefe ",Vigna Castel Ringberg,Elena Walch 2018 Vigna Castel Ringberg Pinot Grigio (Alto Adige),$27 , Northeastern Italy,90,Alto Adige,,Not rated yet [Add Your Review],Pinot Grigio,2018,Elena Walch
381,14%,"Alto Adige, Northeastern Italy, Italy",750 ml,White, Italy,7/1/20,"
                      Aged for seven months in large oak casks, this full-bodied white has aromas suggesting white stone fruit, coconut and a whiff of coffee bean. The aromas follow through to the rounded palate, along with fruity sensations of apricot and yellow apple.                      Kerin O’Keefe ",Turmhof,Tiefenbrunner 2018 Turmhof Pinot Grigio (Alto Adige),$25 , Northeastern Italy,90,Alto Adige,,Not rated yet [Add Your Review],Pinot Grigio,2018,Tiefenbrunner
382,13%,"Alto Adige, Northeastern Italy, Italy",750 ml,White, Italy,7/1/20,"
                      Crisp, clean and linear, this snappy, savory white features white-spring-flower, ripe pear and lemon-zest sensations. Bright acidity and tangy saline notes give it a racy edge and a pristine finish.                      Kerin O’Keefe ",,Alois Lageder 2019 Pinot Grigio (Alto Adige),$11 , Northeastern Italy,90,Alto Adige,,Not rated yet [Add Your Review],Pinot Grigio,2019,Alois Lageder
383,13%,"Trentino, Northeastern Italy, Italy",750 ml,White, Italy,7/1/20,"
                      Crisp and refreshing, this bright wine opens with aromas of white stone fruit, spring blossom and beeswax. On the tangy, linear palate, vibrant acidity lifts ripe yellow apple, Bartlett pear and a hint of tangy saline.                      Kerin O’Keefe ",,Infiné 1939 2018 Pinot Grigio (Trentino),$27 , Northeastern Italy,90,Trentino,,Not rated yet [Add Your Review],Pinot Grigio,1939,Infiné 1939
384,14%,"Alto Adige Valle Isarco, Northeastern Italy, Italy",750 ml,White, Italy,7/1/20,"
                      Fermented and aged partly in large casks and partly in barrique, this full-bodied white has aromas and flavors of oak, coconut and cedar. It closes on a bitter-almond note.                      Kerin O’Keefe ",Praepositus,Abbazia di Novacella 2018 Praepositus Pinot Grigio (Alto Adige Valle Isarco),$30 , Northeastern Italy,90,Alto Adige Valle Isarco,,Not rated yet [Add Your Review],Pinot Grigio,2018,Abbazia di Novacella
385,12.50%,"Alto Adige, Northeastern Italy, Italy",750 ml,White, Italy,7/1/20,"
                      Aromas of hazelnut, beeswax and honey follow on the medium-bodied palate along with apple, citrus and a hint of mineral. Crisp acidity keeps if fresh and lively.                      Kerin O’Keefe ",Porer,Alois Lageder 2018 Porer Pinot Grigio (Alto Adige),$26 , Northeastern Italy,90,Alto Adige,,Not rated yet [Add Your Review],Pinot Grigio,2018,Alois Lageder
386,13.50%,"Alto Adige, Northeastern Italy, Italy",750 ml,White, Italy,7/1/20,"
                      Green apple, elderflower and citrus aromas form the nose. The fruity sensations carry over to the medium-bodied palate along with creamy yellow pear and orange zest before a bright, tangy close.                      Kerin O’Keefe ",,Erste Neue 2019 Pinot Grigio (Alto Adige),$23 , Northeastern Italy,90,Alto Adige,,Not rated yet [Add Your Review],Pinot Grigio,2019,Erste Neue
387,13.50%,"Alto Adige Valle Isarco, Northeastern Italy, Italy",750 ml,White, Italy,7/1/20,"
                      Showing the serious side of Pinot Grigio, this offers alluring aromas of elderflower, white stone fruit and crushed Alpine herb. The crisp savory palate delivers ripe pear and Meyer lemon alongside lively acidity and a hint of saline.                      Kerin O’Keefe ",,Pacher Hof 2018 Pinot Grigio (Alto Adige Valle Isarco),$32 , Northeastern Italy,90,Alto Adige Valle Isarco,,Not rated yet [Add Your Review],Pinot Grigio,2018,Pacher Hof
388,13%,"Alto Adige, Northeastern Italy, Italy",750 ml,White, Italy,7/1/20,"
                      This offers heady scents of spring blossom, white stone fruit and a whiff of crushed mint. Reflecting the nose, the crisp palate offers Anjou pear, honeydew melon and a hint of Alpine herb.                      Kerin O’Keefe ",,Kupelwieser 2019 Pinot Grigio (Alto Adige),$17 , Northeastern Italy,89,Alto Adige,,Not rated yet [Add Your Review],Pinot Grigio,2019,Kupelwieser
389,13.50%,"Alto Adige, Northeastern Italy, Italy",750 ml,White, Italy,7/1/20,"
                      Aromas of ripe pear and green apple carry over to the palate, along with hints of saline and bitter almond. Tangy acidity gives it a juicy finish.                      Kerin O’Keefe ",,Peter Zemmer 2019 Pinot Grigio (Alto Adige),$17 , Northeastern Italy,89,Alto Adige,,Not rated yet [Add Your Review],Pinot Grigio,2019,Peter Zemmer
390,13%,"Alto Adige, Northeastern Italy, Italy",750 ml,White, Italy,7/1/20,"
                      This offers delicate scents of white wild flower and honeydew melon while the tangy palate shows pear, lemon drop and a hint of cantaloupe. Fresh acidity gives it a crisp, clean finish.                      Kerin O’Keefe ",,Cantina Tramin 2019 Pinot Grigio (Alto Adige),$16 , Northeastern Italy,89,Alto Adige,,Not rated yet [Add Your Review],Pinot Grigio,2019,Cantina Tramin
391,13.50%,"Alto Adige, Northeastern Italy, Italy",750 ml,White, Italy,7/1/20,"
                      Green-apple and citrus aromas follow through to the bright palate along with notes of Alpine herb and green melon. It's fresh, with tangy acidity.                      Kerin O’Keefe ",Puiten,Colterenzio 2018 Puiten Pinot Grigio (Alto Adige),$23 , Northeastern Italy,89,Alto Adige,,Not rated yet [Add Your Review],Pinot Grigio,2018,Colterenzio
392,12.50%,"Vigneti delle Dolomiti, Northeastern Italy, Italy",750 ml,White, Italy,7/1/20,"
                      Spring blossom and white stone-fruit aromas mingle together on this fresh, savory white. The light-bodied, rounded palate delivers white peach, juicy pear and a hint of Alpine fennel alongside tangy acidity.                      Kerin O’Keefe ",,Franz Haas 2018 Pinot Grigio (Vigneti delle Dolomiti),$14 , Northeastern Italy,89,Vigneti delle Dolomiti,,Not rated yet [Add Your Review],Pinot Grigio,2018,Franz Haas
393,13%,"Alto Adige, Northeastern Italy, Italy",750 ml,White, Italy,7/1/20,"
                      This has delicate aromas suggesting spring blossom and white stone fruit. On the light-bodied palate, fresh acidity accompanies yellow pear and ripe apple.                      Kerin O’Keefe ",,Elena Walch 2019 Pinot Grigio (Alto Adige),$18 , Northeastern Italy,88,Alto Adige,,Not rated yet [Add Your Review],Pinot Grigio,2019,Elena Walch
394,12.50%,"Terre di Chieti, Central Italy, Italy",750 ml,White, Italy,7/1/20,"
                      Aromas of almond and red apple carry the nose of this Pinot Grigio that spent up to 12 hours on its skins after crush. Citrus and apple peel flavors are honed by slight melon-rind and almond tones on the palate, with lifted acidity lending support to the creamy frame.                      Alexander Peartree ",Monatic Amber,Novaripa 2018 Monatic Amber Pinot Grigio (Terre di Chieti),$25 , Central Italy,88,Terre di Chieti,,Not rated yet [Add Your Review],Pinot Grigio,2018,Novaripa
395,13.50%,"Washington, Washington Other, Washington, US",750 ml,White, US,7/1/20,"
                      The aromas are pleasing, with notes of pear, crushed flower and apple. Dry, even flavors follow. A lovely sense of acidity ties it together.                      Sean P. Sullivan ",,Beauty in Chaos 2018 Pinot Grigio (Washington),$13 , Washington,88, Washington Other,Washington,Not rated yet [Add Your Review],Pinot Grigio,2018,Beauty in Chaos
396,12.50%,"Vigneti delle Dolomiti, Northeastern Italy, Italy",750 ml,White, Italy,7/1/20,"
                      White stone-fruit and spring-blossom aromas waft out of the glass. On the bright palate, tangy acidity lifts ripe yellow pear and mature apple.                      Kerin O’Keefe ",,Bollini 2019 Pinot Grigio (Vigneti delle Dolomiti),$18 , Northeastern Italy,88,Vigneti delle Dolomiti,,Not rated yet [Add Your Review],Pinot Grigio,2019,Bollini
398,13.70%,"Russian River Valley, Sonoma, California, US",750 ml,White, US,7/1/20,"
                      Entirely stainless-steel fermented and aged, this lively white wine has wide appeal in its sweet floral nose and layers of vanilla and peach. Expressive, textured and bright, it is well made.                      Virginie Boone ",,Ferrari-Carano 2019 Pinot Grigio (Russian River Valley),$16 , California,88, Sonoma,Russian River Valley,Not rated yet [Add Your Review],Pinot Grigio,2019,Ferrari-Carano
401,13.50%,"Alto Adige, Northeastern Italy, Italy",750 ml,White, Italy,7/1/20,"
                      The wine has a shy nose that eventually suggests crushed stone and Bartlett pear. On the linear palate, tangy acidity accompanies ripe yellow apple, lemon thyme and a hint of dried chamomile.                      Kerin O’Keefe ",,St. Pauls 2019 Pinot Grigio (Alto Adige),$22 , Northeastern Italy,88,Alto Adige,,Not rated yet [Add Your Review],Pinot Grigio,2019,St. Pauls
402,14%,"Alto Adige, Northeastern Italy, Italy",750 ml,White, Italy,7/1/20,"
                      Aged in large cask and tonneaux, this has aromas of beeswax, cedar and toasted nut. On the round, full-bodied palate, bright acidity lifts butterscotch, pear and honeyed notes before a coffee-bean close.                      Kerin O’Keefe ",Unterebner,Tramin 2018 Unterebner Pinot Grigio (Alto Adige),$35 , Northeastern Italy,88,Alto Adige,,Not rated yet [Add Your Review],Pinot Grigio,2018,Tramin
403,12.50%,"Trentino, Northeastern Italy, Italy",750 ml,White, Italy,7/1/20,"
                      One of the best value whites coming out of Italy, this enjoyable wine has aromas of spring blossom and white stone fruit. Crisp and savory, the fresh palate offers yellow pear and juicy citrus before a hint of white almond signals the close.                      Kerin O’Keefe ",Estate Bottled,Mezzacorona 2019 Estate Bottled Pinot Grigio (Trentino),$11 , Northeastern Italy,88,Trentino,,Not rated yet [Add Your Review],Pinot Grigio,2019,Mezzacorona
404,13%,"Trentino, Northeastern Italy, Italy",750 ml,White, Italy,7/1/20,"
                      Aromas of green apple and pear march over to the tangy palate along, with a hint of Meyer lemon. Crisp acidity lifts the fruity flavors.                      Kerin O’Keefe ",,Bottega Vinaia 2019 Pinot Grigio (Trentino),$16 , Northeastern Italy,88,Trentino,,Not rated yet [Add Your Review],Pinot Grigio,2019,Bottega Vinaia
405,14.30%,"Mendocino, Mendocino County, California, US",750 ml,White, US,7/1/20,"
                      This full-bodied wine is vibrant and structured, showing a spicy, earthy influence in addition to clean and crisp apple and Bosc pear flavors. The texture has a little bite that's appetizing. No added sulfites.                      Jim Gordon ",Organic,Frey 2018 Organic Pinot Grigio (Mendocino),$18 , California,88, Mendocino County,Mendocino,Not rated yet [Add Your Review],Pinot Grigio,2018,Frey
406,13.50%,"Alto Adige, Northeastern Italy, Italy",750 ml,White, Italy,7/1/20,"
                      Crisp and medium-bodied, this refreshing white has pretty aromas of white spring flower and pear. The tangy palate offers ripe apple, white peach and a citrusy note alongside vibrant acidity before an almond close.                      Kerin O’Keefe ",,Kellerei Kaltern Caldaro 2019 Pinot Grigio (Alto Adige),$22 , Northeastern Italy,88,Alto Adige,,Not rated yet [Add Your Review],Pinot Grigio,2019,Kellerei Kaltern Caldaro
407,13%,"Vigneti delle Dolomiti, Northeastern Italy, Italy",750 ml,White, Italy,7/1/20,"
                      Aromas of toasted nut, oak and coconut lead the nose along with a whiff of white stone fruit. The racy palate is on the lean side, evoking yellow apple, bitter almond and hints of butterscotch alongside brisk acidity.                      Kerin O’Keefe ",Maso Papa,Maso Cantaghel 2018 Maso Papa Pinot Grigio (Vigneti delle Dolomiti),N/A, Northeastern Italy,87,Vigneti delle Dolomiti,,Not rated yet [Add Your Review],Pinot Grigio,2018,Maso Cantaghel
408,11.50%,"South Eastern Australia, Australia Other, Australia",750 ml,White, Australia,7/1/20,"
                      This is a fruity Pinot Grigio that leads with lime, pineapple rind, lychee and honeysuckle. It's a little on the candied side, but plenty will find it appealing. Acidity on the palate is crisp and bright, buoying a creamy, fruity mouthfeel. A bitter melon-rind note shows on the finish.                      Christina Pickard ",,Yellow Tail 2019 Pinot Grigio (South Eastern Australia),$8 , Australia Other,87,South Eastern Australia,,Not rated yet [Add Your Review],Pinot Grigio,2019,Yellow Tail
409,14%,"Alto Adige, Northeastern Italy, Italy",750 ml,White, Italy,7/1/20,"
                      Anjou pear aromas follow over to the straightforward tangy palate, along with notes of green apple and citrus. Bright acidity keeps it fresh.                      Kerin O’Keefe ",,Girlan 2019 Pinot Grigio (Alto Adige),$23 , Northeastern Italy,87,Alto Adige,,Not rated yet [Add Your Review],Pinot Grigio,2019,Girlan
410,14%,"Alto Adige, Northeastern Italy, Italy",750 ml,White, Italy,7/1/20,"
                      This has a subdued nose that eventually reveals whiffs of pressed chamomile flower toasted hazelnut. The palate is shy in terms of fruit richness, suggesting bitter almond and lemon zest alongside brisk acidity.                      Kerin O’Keefe ",Soll,Kellerei Kaltern Caldaro 2018 Soll Pinot Grigio (Alto Adige),$26 , Northeastern Italy,87,Alto Adige,,Not rated yet [Add Your Review],Pinot Grigio,2018,Kellerei Kaltern Caldaro
411,14.50%,"Alto Adige, Northeastern Italy, Italy",750 ml,White, Italy,7/1/20,"
                      French oak, butterscotch and coconut aromas dominate the nose. The flavors follow through to the firm, full-bodied along with cedar, vanilla and coffee bean but it lacks fruit richness.                      Kerin O’Keefe ",Giati Riserva,Peter Zemmer 2017 Giati Riserva Pinot Grigio (Alto Adige),$35 , Northeastern Italy,87,Alto Adige,,Not rated yet [Add Your Review],Pinot Grigio,2017,Peter Zemmer
412,12.50%,"Vigneti delle Dolomiti, Northeastern Italy, Italy",750 ml,White, Italy,7/1/20,"
                      This has fruity aromas of honeydew melon and green apple. The aromas follow through to the light, easygoing palate along with a hint of peach and crisp acidity.                      Kerin O’Keefe ",,Alta Luna 2019 Pinot Grigio (Vigneti delle Dolomiti),$13 , Northeastern Italy,87,Vigneti delle Dolomiti,,Not rated yet [Add Your Review],Pinot Grigio,2019,Alta Luna
413,13%,"Vigneti delle Dolomiti, Northeastern Italy, Italy",750 ml,White, Italy,7/1/20,"
                      This opens with delicate scents of spring blossom and red berry, and (thanks to brief maceration of the grape skins in the must) a pretty copper color. On the palate, tangy acidity accompanies peach and pomegranate before a saline close.                      Kerin O’Keefe ",,Casata Monfort 2019 Pinot Grigio (Vigneti delle Dolomiti),$20 , Northeastern Italy,87,Vigneti delle Dolomiti,,Not rated yet [Add Your Review],Pinot Grigio,2019,Casata Monfort
414,12.50%,"Delle Venezie, Northeastern Italy, Italy",750 ml,White, Italy,7/1/20,"
                      The rather shy nose evokes spring wildflower and white stone fruit. On the crisp palate, vibrant acidity accompanies suggestions of green apple and pear before a citrusy close.                      Kerin O’Keefe ",,Kris 2019 Pinot Grigio (Delle Venezie),$15 , Northeastern Italy,87,Delle Venezie,,Not rated yet [Add Your Review],Pinot Grigio,2019,Kris
415,13%,"Alto Adige, Northeastern Italy, Italy",750 ml,White, Italy,7/1/20,"
                      Crisp and clean, this opens with delicate aromas of spring blossom and white stone fruit. On the vibrant palate, fresh acidity accompanies green apple and a hint of white peach.                      Kerin O’Keefe ",,Tolloy 2019 Pinot Grigio (Alto Adige),$20 , Northeastern Italy,87,Alto Adige,,Not rated yet [Add Your Review],Pinot Grigio,2019,Tolloy
416,12.50%,"Delle Venezie, Northeastern Italy, Italy",750 ml,White, Italy,7/1/20,"
                      Fruity aromas of apple and pear follow over to the light-bodied palate, along with a hint of green melon. Tangy acidity gives it a bright finish.                      Kerin O’Keefe ",,Zenato 2019 Pinot Grigio (Delle Venezie),$15 , Northeastern Italy,87,Delle Venezie,,Not rated yet [Add Your Review],Pinot Grigio,2019,Zenato
417,13%,"Vigneti delle Dolomiti, Northeastern Italy, Italy",750 ml,White, Italy,7/1/20,"
                      This has delicate scents suggesting spring blossom and white stone fruit. On the tangy palate, fresh acidity accompanies white peach and green apple while the barest hint of almond marks the close.                      Kerin O’Keefe ",Mont Mès,Castelfeder 2019 Mont Mès Pinot Grigio (Vigneti delle Dolomiti),$14 , Northeastern Italy,87,Vigneti delle Dolomiti,,Not rated yet [Add Your Review],Pinot Grigio,2019,Castelfeder
418,12.50%,"Trentino, Northeastern Italy, Italy",750 ml,White, Italy,7/1/20,"
                      White stone-fruit and yellow wild-flower aromas form the delicate nose. On the refreshing palate, tangy acidity accompanies honeydew melon and ripe Bartlett pear.                      Kerin O’Keefe ",,Castel Firmian 2019 Pinot Grigio (Trentino),$16 , Northeastern Italy,87,Trentino,,Not rated yet [Add Your Review],Pinot Grigio,2019,Castel Firmian
419,13%,"California, California Other, California, US",750 ml,White, US,7/1/20,"
                      This wine is clean and refreshing, boasting modest but tasty peach and apple flavors on a fairly crisp texture. It's just what many people are looking for in this variety.                      Jim Gordon ",,Line 39 2018 Pinot Grigio (California),$11 , California,87, California Other,California,Not rated yet [Add Your Review],Pinot Grigio,2018,Line 39
421,12%,"Mendoza, Mendoza Province, Argentina",750 ml,White, Argentina,7/1/20,"
                      A yellow-leaning tint and aromas of spiced apple open this Pinot Grigio that's citrusy and malic in feel. Citrus and apple flavors are more basic than complex, while the finish offers grip and pop.                      Michael Schachner ",[+],Santa Julia 2019 [+] Pinot Grigio (Mendoza),$10 , Mendoza Province,86,Mendoza,,Not rated yet [Add Your Review],Pinot Grigio,2019,Santa Julia
422,12.50%,"Trentino, Northeastern Italy, Italy",750 ml,White, Italy,7/1/20,"
                      Aromas of green apple follow over to the fresh palate along with green melon and a hint of white almond. Tangy acidity keeps it lively.                      Kerin O’Keefe ",,La Vis 2019 Pinot Grigio (Trentino),$15 , Northeastern Italy,86,Trentino,,Not rated yet [Add Your Review],Pinot Grigio,2019,La Vis
423,12.50%,"South Eastern Australia, Australia Other, Australia",750 ml,White, Australia,7/1/20,"
                      This is a fruity wine that opens with heady notes of stone fruit, lime and florals. Acidity on the palate is lifted if a bit biting and forced. There are large helpings of fruit, too. A straightforward, easy sipper.                      Christina Pickard ",,Bulletin Place 2018 Pinot Grigio (South Eastern Australia),$11 , Australia Other,86,South Eastern Australia,,Not rated yet [Add Your Review],Pinot Grigio,2018,Bulletin Place
425,13%,"Mendoza, Mendoza Province, Argentina",750 ml,White, Argentina,7/1/20,"
                      This largely colorless Pinot Grigio smells floral and lightly candied, while the palate is fresh and modest. Sweet lime and tropical fruit flavors wrap up on a direct finish with medium acidity.                      Michael Schachner ",Cool Climate Selection,Argento 2018 Cool Climate Selection Pinot Grigio (Mendoza),$12 , Mendoza Province,86,Mendoza,,Not rated yet [Add Your Review],Pinot Grigio,2018,Argento
